{'sudoki_id': '01.gt', 'user': 'belke', 'tdelta': 0, 'nr': 0, 'type': 'start_new_sudoku', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___62___4\n__3_8_9_1\n7___34___\n__1_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 3, 'cell': '(6,0)', 'user': 'belke', 'tdelta': 17.0, 'nr': 1, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___62___4\n__3_8_9_1\n7___34___\n3_1_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 4, 'cell': '(7,2)', 'user': 'belke', 'tdelta': 30.0, 'nr': 176, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___629__4\n__3_8_9_1\n7___34___\n__1_4__9_\n874__52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 6, 'cell': '(8,0)', 'user': 'belke', 'tdelta': 9.0, 'nr': 177, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___629__4\n__3_8_9_1\n7___34___\n__1_4__9_\n874__52__\n692___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 5, 'cell': '(6,0)', 'user': 'belke', 'tdelta': 8.0, 'nr': 178, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___629__4\n__3_8_9_1\n7___34___\n5_1_4__9_\n874__52__\n692___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 3, 'cell': '(6,1)', 'user': 'belke', 'tdelta': 6.0, 'nr': 179, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___629__4\n__3_8_9_1\n7___34___\n531_4__9_\n874__52__\n692___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 1, 'cell': '(5,3)', 'user': 'belke', 'tdelta': 18.0, 'nr': 180, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___629__4\n__3_8_9_1\n7__134___\n531_4__9_\n874__52__\n692___84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 2, 'cell': '(4,5)', 'user': 'belke', 'tdelta': 5.0, 'nr': 181, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___629__4\n__3_8_9_1\n7__134___\n531_4__9_\n874__52__\n692___84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 2, 'cell': '(4,5)', 'user': 'belke', 'tdelta': 2.0, 'nr': 182, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___629__4\n__3_8_9_1\n7__134___\n531_4__9_\n874__52__\n692___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 5, 'cell': '(4,3)', 'user': 'belke', 'tdelta': '<ESTIMATE_ME_belke_10>', 'nr': 183, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___629__4\n__358_9_1\n7__134___\n531_4__9_\n874__52__\n692___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 7, 'cell': '(4,5)', 'user': 'belke', 'tdelta': 5.0, 'nr': 184, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___629__4\n__35879_1\n7__134___\n531_4__9_\n874__52__\n692___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 2, 'cell': '(4,0)', 'user': 'belke', 'tdelta': 24.0, 'nr': 185, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___629__4\n2_35879_1\n7__134___\n531_4__9_\n874__52__\n692___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 4, 'cell': '(4,1)', 'user': 'belke', 'tdelta': 9.0, 'nr': 186, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___629__4\n2435879_1\n7__134___\n531_4__9_\n874__52__\n692___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 6, 'cell': '(5,2)', 'user': 'belke', 'tdelta': 20.0, 'nr': 187, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___629__4\n2435879_1\n7_6134___\n531_4__9_\n874__52__\n692___84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 7, 'cell': '(5,1)', 'user': 'belke', 'tdelta': 0.0, 'nr': 188, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___629__4\n2435879_1\n7_6134___\n531_4__9_\n874__52__\n692___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 8, 'cell': '(5,1)', 'user': 'belke', 'tdelta': 6.0, 'nr': 189, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___629__4\n2435879_1\n786134___\n531_4__9_\n874__52__\n692___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 1, 'cell': '(3,0)', 'user': 'belke', 'tdelta': '<ESTIMATE_ME_belke_11>', 'nr': 190, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n1__629__4\n2435879_1\n786134___\n531_4__9_\n874__52__\n692___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 5, 'cell': '(3,1)', 'user': 'belke', 'tdelta': 19.0, 'nr': 191, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n15_629__4\n2435879_1\n786134___\n531_4__9_\n874__52__\n692___84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 9, 'cell': '(3,2)', 'user': 'belke', 'tdelta': 12.0, 'nr': 192, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n15_629__4\n2435879_1\n786134___\n531_4__9_\n874__52__\n692___84_\n'}
{'sudoki_id': '01.gt', 'user': 'belke', 'tdelta': 17.0, 'nr': 193, 'type': 'start_new_sudoku', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___62___4\n__3_8_9_1\n7___34___\n__1_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 1, 'cell': '(3,0)', 'user': 'belke', 'tdelta': 2.0, 'nr': 194, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n1__62___4\n__3_8_9_1\n7___34___\n__1_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 2, 'cell': '(4,0)', 'user': 'belke', 'tdelta': 1.0, 'nr': 195, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n1__62___4\n2_3_8_9_1\n7___34___\n__1_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 9, 'cell': '(3,2)', 'user': 'belke', 'tdelta': 3.0, 'nr': 196, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n1_962___4\n2_3_8_9_1\n7___34___\n__1_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 6, 'cell': '(3,1)', 'user': 'belke', 'tdelta': 1.0, 'nr': 197, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n1_962___4\n2_3_8_9_1\n7___34___\n__1_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 9, 'cell': '(7,3)', 'user': 'belke', 'tdelta': 32.0, 'nr': 198, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n1_962___4\n2_3_8_9_1\n7___34___\n__1_4__9_\n87_9_52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 8, 'cell': '(6,1)', 'user': 'belke', 'tdelta': 12.0, 'nr': 199, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n1_962___4\n2_3_8_9_1\n7___34___\n__1_4__9_\n87_9_52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 3, 'cell': '(6,1)', 'user': 'belke', 'tdelta': '<ESTIMATE_ME_belke_12>', 'nr': 200, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n1_962___4\n2_3_8_9_1\n7___34___\n_31_4__9_\n87_9_52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 4, 'cell': '(7,2)', 'user': 'belke', 'tdelta': 8.0, 'nr': 201, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n1_962___4\n2_3_8_9_1\n7___34___\n_31_4__9_\n8749_52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 5, 'cell': '(6,0)', 'user': 'belke', 'tdelta': 7.0, 'nr': 202, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n1_962___4\n2_3_8_9_1\n7___34___\n531_4__9_\n8749_52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 6, 'cell': '(8,0)', 'user': 'belke', 'tdelta': 2.0, 'nr': 203, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n1_962___4\n2_3_8_9_1\n7___34___\n531_4__9_\n8749_52__\n692___84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 9, 'cell': '(3,5)', 'user': 'belke', 'tdelta': 16.0, 'nr': 204, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n1_962___4\n2_3_8_9_1\n7___34___\n531_4__9_\n8749_52__\n692___84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 9, 'cell': '(3,5)', 'user': 'belke', 'tdelta': 2.0, 'nr': 205, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n1_962___4\n2_3_8_9_1\n7___34___\n531_4__9_\n8749_52__\n692___84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 9, 'cell': '(3,5)', 'user': 'belke', 'tdelta': 0.0, 'nr': 206, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n1_962___4\n2_3_8_9_1\n7___34___\n531_4__9_\n8749_52__\n692___84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 9, 'cell': '(3,5)', 'user': 'belke', 'tdelta': 1.0, 'nr': 207, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n1_962___4\n2_3_8_9_1\n7___34___\n531_4__9_\n8749_52__\n692___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 5, 'cell': '(4,3)', 'user': 'belke', 'tdelta': 28.0, 'nr': 208, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n1_962___4\n2_358_9_1\n7___34___\n531_4__9_\n8749_52__\n692___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 7, 'cell': '(3,5)', 'user': 'belke', 'tdelta': 2.0, 'nr': 209, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n1_9627__4\n2_358_9_1\n7___34___\n531_4__9_\n8749_52__\n692___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 1, 'cell': '(5,3)', 'user': 'belke', 'tdelta': '<ESTIMATE_ME_belke_13>', 'nr': 210, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n1_9627__4\n2_358_9_1\n7__134___\n531_4__9_\n8749_52__\n692___84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 9, 'cell': '(4,5)', 'user': 'belke', 'tdelta': 5.0, 'nr': 211, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n1_9627__4\n2_358_9_1\n7__134___\n531_4__9_\n8749_52__\n692___84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 9, 'cell': '(4,5)', 'user': 'belke', 'tdelta': 2.0, 'nr': 212, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n1_9627__4\n2_358_9_1\n7__134___\n531_4__9_\n8749_52__\n692___84_\n'}
{'sudoki_id': '01.gt', 'user': 'belke', 'tdelta': 3.0, 'nr': 213, 'type': 'start_new_sudoku', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___62___4\n__3_8_9_1\n7___34___\n__1_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'user': 'belke', 'tdelta': 1.0, 'nr': 214, 'type': 'start_new_sudoku', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___62___4\n__3_8_9_1\n7___34___\n__1_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 9, 'cell': '(3,5)', 'user': 'belke', 'tdelta': 6.0, 'nr': 215, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___629__4\n__3_8_9_1\n7___34___\n__1_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 2, 'cell': '(5,7)', 'user': 'belke', 'tdelta': 12.0, 'nr': 216, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___629__4\n__3_8_9_1\n7___34_2_\n__1_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 3, 'cell': '(3,6)', 'user': 'belke', 'tdelta': 6.0, 'nr': 217, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___6293_4\n__3_8_9_1\n7___34_2_\n__1_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 5, 'cell': '(4,7)', 'user': 'belke', 'tdelta': 10.0, 'nr': 218, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___6293_4\n__3_8_951\n7___34_2_\n__1_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 3, 'cell': '(2,3)', 'user': 'belke', 'tdelta': 43.0, 'nr': 219, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1_39_4__\n___6293_4\n__3_8_951\n7___34_2_\n__1_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 5, 'cell': '(6,1)', 'user': 'belke', 'tdelta': '<ESTIMATE_ME_belke_14>', 'nr': 220, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1_39_4__\n___6293_4\n__3_8_951\n7___34_2_\n_51_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 6, 'cell': '(4,5)', 'user': 'belke', 'tdelta': 12.0, 'nr': 221, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1_39_4__\n___6293_4\n__3_8_951\n7___34_2_\n_51_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 6, 'cell': '(4,5)', 'user': 'belke', 'tdelta': 1.0, 'nr': 222, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1_39_4__\n___6293_4\n__3_8_951\n7___34_2_\n_51_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 6, 'cell': '(4,1)', 'user': 'belke', 'tdelta': 6.0, 'nr': 223, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1_39_4__\n___6293_4\n_63_8_951\n7___34_2_\n_51_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 6, 'cell': '(5,8)', 'user': 'belke', 'tdelta': 10.0, 'nr': 224, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1_39_4__\n___6293_4\n_63_8_951\n7___34_26\n_51_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 7, 'cell': '(5,6)', 'user': 'belke', 'tdelta': 6.0, 'nr': 225, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1_39_4__\n___6293_4\n_63_8_951\n7___34_26\n_51_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 8, 'cell': '(5,6)', 'user': 'belke', 'tdelta': 9.0, 'nr': 226, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1_39_4__\n___6293_4\n_63_8_951\n7___34_26\n_51_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 8, 'cell': '(5,6)', 'user': 'belke', 'tdelta': 1.0, 'nr': 227, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1_39_4__\n___6293_4\n_63_8_951\n7___34_26\n_51_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 8, 'cell': '(5,6)', 'user': 'belke', 'tdelta': 0.0, 'nr': 228, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1_39_4__\n___6293_4\n_63_8_951\n7___34_26\n_51_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 8, 'cell': '(5,6)', 'user': 'belke', 'tdelta': 0.0, 'nr': 229, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1_39_4__\n___6293_4\n_63_8_951\n7___34_26\n_51_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 8, 'cell': '(5,6)', 'user': 'belke', 'tdelta': 0.0, 'nr': 230, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1_39_4__\n___6293_4\n_63_8_951\n7___34_26\n_51_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 8, 'cell': '(5,6)', 'user': 'belke', 'tdelta': 0.0, 'nr': 231, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1_39_4__\n___6293_4\n_63_8_951\n7___34_26\n_51_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 8, 'cell': '(5,6)', 'user': 'belke', 'tdelta': 0.0, 'nr': 232, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1_39_4__\n___6293_4\n_63_8_951\n7___34_26\n_51_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 8, 'cell': '(5,6)', 'user': 'belke', 'tdelta': 0.0, 'nr': 233, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1_39_4__\n___6293_4\n_63_8_951\n7___34_26\n_51_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'user': 'belke', 'tdelta': 22.0, 'nr': 234, 'type': 'start_new_sudoku', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___62___4\n__3_8_9_1\n7___34___\n__1_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 3, 'cell': '(6,1)', 'user': 'belke', 'tdelta': 10.0, 'nr': 235, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___62___4\n__3_8_9_1\n7___34___\n_31_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 4, 'cell': '(6,0)', 'user': 'belke', 'tdelta': 3.0, 'nr': 236, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___62___4\n__3_8_9_1\n7___34___\n_31_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 4, 'cell': '(7,2)', 'user': 'belke', 'tdelta': 6.0, 'nr': 237, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___62___4\n__3_8_9_1\n7___34___\n_31_4__9_\n874__52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'user': 'belke', 'tdelta': 21.0, 'nr': 238, 'type': 'start_new_sudoku', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___62___4\n__3_8_9_1\n7___34___\n__1_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 7, 'cell': '(7,2)', 'user': 'belke', 'tdelta': 4.0, 'nr': 239, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___62___4\n__3_8_9_1\n7___34___\n__1_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 3, 'cell': '(8,0)', 'user': 'belke', 'tdelta': 10.0, 'nr': 240, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___62___4\n__3_8_9_1\n7___34___\n__1_4__9_\n87___52__\n392___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 4, 'cell': '(7,2)', 'user': 'belke', 'tdelta': '<ESTIMATE_ME_belke_15>', 'nr': 241, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___62___4\n__3_8_9_1\n7___34___\n__1_4__9_\n874__52__\n392___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 5, 'cell': '(6,1)', 'user': 'belke', 'tdelta': 3.0, 'nr': 242, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___62___4\n__3_8_9_1\n7___34___\n_51_4__9_\n874__52__\n392___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 6, 'cell': '(6,0)', 'user': 'belke', 'tdelta': 3.0, 'nr': 243, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___62___4\n__3_8_9_1\n7___34___\n651_4__9_\n874__52__\n392___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 2, 'cell': '(4,7)', 'user': 'belke', 'tdelta': 11.0, 'nr': 244, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___62___4\n__3_8_921\n7___34___\n651_4__9_\n874__52__\n392___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 3, 'cell': '(3,6)', 'user': 'belke', 'tdelta': 9.0, 'nr': 245, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___62_3_4\n__3_8_921\n7___34___\n651_4__9_\n874__52__\n392___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 5, 'cell': '(5,7)', 'user': 'belke', 'tdelta': 9.0, 'nr': 246, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___62_3_4\n__3_8_921\n7___34_5_\n651_4__9_\n874__52__\n392___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 6, 'cell': '(5,8)', 'user': 'belke', 'tdelta': '<ESTIMATE_ME_belke_16>', 'nr': 247, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___62_3_4\n__3_8_921\n7___34_56\n651_4__9_\n874__52__\n392___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 7, 'cell': '(3,7)', 'user': 'belke', 'tdelta': 6.0, 'nr': 248, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___62_374\n__3_8_921\n7___34_56\n651_4__9_\n874__52__\n392___84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 8, 'cell': '(5,6)', 'user': 'belke', 'tdelta': 4.0, 'nr': 249, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___62_374\n__3_8_921\n7___34_56\n651_4__9_\n874__52__\n392___84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 8, 'cell': '(5,6)', 'user': 'belke', 'tdelta': 0.0, 'nr': 250, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___62_374\n__3_8_921\n7___34_56\n651_4__9_\n874__52__\n392___84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 8, 'cell': '(5,6)', 'user': 'belke', 'tdelta': 1.0, 'nr': 251, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___62_374\n__3_8_921\n7___34_56\n651_4__9_\n874__52__\n392___84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 8, 'cell': '(5,6)', 'user': 'belke', 'tdelta': 0.0, 'nr': 252, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___62_374\n__3_8_921\n7___34_56\n651_4__9_\n874__52__\n392___84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 8, 'cell': '(5,6)', 'user': 'belke', 'tdelta': 1.0, 'nr': 253, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___62_374\n__3_8_921\n7___34_56\n651_4__9_\n874__52__\n392___84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 8, 'cell': '(5,6)', 'user': 'belke', 'tdelta': 0.0, 'nr': 254, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___62_374\n__3_8_921\n7___34_56\n651_4__9_\n874__52__\n392___84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 8, 'cell': '(5,6)', 'user': 'belke', 'tdelta': 0.0, 'nr': 255, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___62_374\n__3_8_921\n7___34_56\n651_4__9_\n874__52__\n392___84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 8, 'cell': '(5,6)', 'user': 'belke', 'tdelta': 1.0, 'nr': 256, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___62_374\n__3_8_921\n7___34_56\n651_4__9_\n874__52__\n392___84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 8, 'cell': '(5,6)', 'user': 'belke', 'tdelta': 0.0, 'nr': 257, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___62_374\n__3_8_921\n7___34_56\n651_4__9_\n874__52__\n392___84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 8, 'cell': '(5,6)', 'user': 'belke', 'tdelta': 0.0, 'nr': 258, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___62_374\n__3_8_921\n7___34_56\n651_4__9_\n874__52__\n392___84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 8, 'cell': '(5,6)', 'user': 'belke', 'tdelta': 1.0, 'nr': 259, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___62_374\n__3_8_921\n7___34_56\n651_4__9_\n874__52__\n392___84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 8, 'cell': '(5,6)', 'user': 'belke', 'tdelta': 0.0, 'nr': 260, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___62_374\n__3_8_921\n7___34_56\n651_4__9_\n874__52__\n392___84_\n'}
{'sudoki_id': '01.gt', 'user': 'belke', 'tdelta': 2.0, 'nr': 261, 'type': 'start_new_sudoku', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___62___4\n__3_8_9_1\n7___34___\n__1_4__9_\n87___52__\n_92___84_\n'}
